LAMMPS data file for ZIF8_Br 

      1632 atoms
      1920 bonds
      3456 angles
      6144 dihedrals
       960 impropers
         6 atom types
         6 bond types
         9 angle types
        13 dihedral types
         3 improper types

    0.000000    34.500912  xlo xhi
    0.000000    34.500912  ylo yhi
    0.000000    34.500912  zlo zhi
    0.000000     0.000000     0.000000  xy xz yz

Masses

    1    65.3800 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br/gaussian->(zn4_n4@zn4tet)|ZIF8_Br
    2     1.0079 # buck6d->(h1_c1@imid)|ZIF8_Br/gaussian->(h1_c1@imid)|ZIF8_Br
    3    12.0107 # buck6d->(c3_br1n2@imid)|ZIF8_Br/gaussian->(c3_br1n2@imid)|ZIF8_Br
    4    12.0107 # buck6d->(c3_c1h1n1@imid)|ZIF8_Br/gaussian->(c3_c1h1n1@imid)|ZIF8_Br
    5    79.9040 # buck6d->(br1_c1@br)|ZIF8_Br/gaussian->(br1_c1@br)|ZIF8_Br
    6    14.0067 # buck6d->(n3_c2zn1@imid)|ZIF8_Br/gaussian->(n3_c2zn1@imid)|ZIF8_Br

Atoms

         1     1     1    0.47142    12.937842     8.625228     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
         2     1     1    0.47142    12.937842     0.000000     8.625228 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
         3     1     1    0.47142     0.000000     8.625228    12.937842 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
         4     1     1    0.47142     8.625228    12.937842     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
         5     1     1    0.47142     8.625228     0.000000    12.937842 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
         6     1     1    0.47142     0.000000    12.937842     8.625228 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
         7     1     1    0.47142     4.312614     0.000000     8.625228 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
         8     1     1    0.47142     4.312614     8.625228     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
         9     1     1    0.47142     8.625228     0.000000     4.312614 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
        10     1     1    0.47142     0.000000     4.312614     8.625228 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
        11     1     1    0.47142     0.000000     8.625228     4.312614 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
        12     1     1    0.47142     8.625228     4.312614     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Br
        13     1     2    0.18409    13.158477     6.222497    15.152744 # buck6d->(h1_c1@imid)|ZIF8_Br
        14     1     2    0.18409    12.717207    10.722940    14.847725 # buck6d->(h1_c1@imid)|ZIF8_Br
        15     1     2    0.18409    13.158477    11.027959     2.097712 # buck6d->(h1_c1@imid)|ZIF8_Br
