LAMMPS data file for ZIF8_Cl

      1632 atoms
      1920 bonds
      3456 angles
      6144 dihedrals
       960 impropers
         6 atom types
         6 bond types
         9 angle types
        13 dihedral types
         3 improper types

    0.000000    34.403148  xlo xhi
    0.000000    34.403148  ylo yhi
    0.000000    34.403148  zlo zhi
    0.000000     0.000000     0.000000  xy xz yz

Masses

    1    65.3800 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl/gaussian->(zn4_n4@zn4tet)|ZIF8_Cl
    2     1.0079 # buck6d->(h1_c1@imid)|ZIF8_Cl/gaussian->(h1_c1@imid)|ZIF8_Cl
    3    12.0107 # buck6d->(c3_c1h1n1@imid)|ZIF8_Cl/gaussian->(c3_c1h1n1@imid)|ZIF8_Cl
    4    12.0107 # buck6d->(c3_cl1n2@imid)|ZIF8_Cl/gaussian->(c3_cl1n2@imid)|ZIF8_Cl
    5    14.0067 # buck6d->(n3_c2zn1@imid)|ZIF8_Cl/gaussian->(n3_c2zn1@imid)|ZIF8_Cl
    6    35.4530 # buck6d->(cl1_c1@cl)|ZIF8_Cl/gaussian->(cl1_c1@cl)|ZIF8_Cl

Atoms

         1     1     1    0.49865     0.000000     8.600787     4.300393 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
         2     1     1    0.49865     8.600787     4.300393     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
         3     1     1    0.49865     8.600787     0.000000     4.300393 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
         4     1     1    0.49865     0.000000     4.300393     8.600787 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
         5     1     1    0.49865     4.300393     8.600787     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
         6     1     1    0.49865     4.300393     0.000000     8.600787 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
         7     1     1    0.49865     8.600787     0.000000    12.901180 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
         8     1     1    0.49865     0.000000    12.901180     8.600787 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
         9     1     1    0.49865     0.000000     8.600787    12.901180 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
        10     1     1    0.49865     8.600787    12.901180     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
        11     1     1    0.49865    12.901180     0.000000     8.600787 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
        12     1     1    0.49865    12.901180     8.600787     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_Cl
        13     1     2    0.17307    15.058818    10.984767     4.136301 # buck6d->(h1_c1@imid)|ZIF8_Cl
        14     1     2    0.17307    10.743542     4.464486     2.383980 # buck6d->(h1_c1@imid)|ZIF8_Cl
        15     1     2    0.17307     6.458031    14.817594     4.464486 # buck6d->(h1_c1@imid)|ZIF8_Cl
        16     1     2    0.17307     2.142755     4.136301     6.216807 # buck6d->(h1_c1@imid)|ZIF8_Cl
        17     1     2    0.17307     2.142755     6.216807     4.136301 # buck6d->(h1_c1@imid)|ZIF8_Cl
        18     1     2    0.17307     6.458031     4.464486    14.817594 # buck6d->(h1_c1@imid)|ZIF8_Cl
        19     1     2    0.17307    10.743542     2.383980     4.464486 # buck6d->(h1_c1@imid)|ZIF8_Cl
        20     1     2    0.17307    15.058818     4.136301    10.984767 # buck6d->(h1_c1@imid)|ZIF8_Cl
        21     1     2    0.17307     6.216807     4.136301     2.142755 # buck6d->(h1_c1@imid)|ZIF8_Cl
        22     1     2    0.17307    10.984767    15.058818     4.136301 # buck6d->(h1_c1@imid)|ZIF8_Cl
        23     1     2    0.17307    14.817594     4.464486     6.458031 # buck6d->(h1_c1@imid)|ZIF8_Cl
        24     1     2    0.17307     2.383980    10.743542     4.464486 # buck6d->(h1_c1@imid)|ZIF8_Cl
        25     1     2    0.17307     2.383980     4.464486    10.743542 # buck6d->(h1_c1@imid)|ZIF8_Cl
        26     1     2    0.17307    14.817594     6.458031     4.464486 # buck6d->(h1_c1@imid)|ZIF8_Cl
        27     1     2    0.17307    10.984767     4.136301    15.058818 # buck6d->(h1_c1@imid)|ZIF8_Cl
        28     1     2    0.17307     6.216807     2.142755     4.136301 # buck6d->(h1_c1@imid)|ZIF8_Cl
        29     1     2    0.17307     4.464486    10.743542     2.383980 # buck6d->(h1_c1@imid)|ZIF8_Cl
        30     1     2    0.17307     4.136301    15.058818    10.984767 # buck6d->(h1_c1@imid)|ZIF8_Cl
        31     1     2    0.17307     4.464486    14.817594     6.458031 # buck6d->(h1_c1@imid)|ZIF8_Cl
        32     1     2    0.17307     4.136301     2.142755     6.216807 # buck6d->(h1_c1@imid)|ZIF8_Cl
        33     1     2    0.17307     4.464486     2.383980    10.743542 # buck6d->(h1_c1@imid)|ZIF8_Cl
        34     1     2    0.17307     4.464486     6.458031    14.817594 # buck6d->(h1_c1@imid)|ZIF8_Cl
        35     1     2    0.17307     4.136301    10.984767    15.058818 # buck6d->(h1_c1@imid)|ZIF8_Cl
        36     1     2    0.17307     4.136301     6.216807     2.142755 # buck6d->(h1_c1@imid)|ZIF8_Cl
        37     1     2    0.17307     6.458031     2.383980    12.737088 # buck6d->(h1_c1@imid)|ZIF8_Cl
        38     1     2    0.17307     2.142755    13.065273    10.984767 # buck6d->(h1_c1@imid)|ZIF8_Cl
        39     1     2    0.17307    15.058818     6.216807    13.065273 # buck6d->(h1_c1@imid)|ZIF8_Cl
        40     1     2    0.17307    10.743542    12.737088    14.817594 # buck6d->(h1_c1@imid)|ZIF8_Cl
        41     1     2    0.17307    10.743542    14.817594    12.737088 # buck6d->(h1_c1@imid)|ZIF8_Cl
        42     1     2    0.17307    15.058818    13.065273     6.216807 # buck6d->(h1_c1@imid)|ZIF8_Cl
        43     1     2    0.17307     2.142755    10.984767    13.065273 # buck6d->(h1_c1@imid)|ZIF8_Cl
        44     1     2    0.17307     6.458031    12.737088     2.383980 # buck6d->(h1_c1@imid)|ZIF8_Cl
        45     1     2    0.17307    14.817594    12.737088    10.743542 # buck6d->(h1_c1@imid)|ZIF8_Cl
        46     1     2    0.17307     2.383980     6.458031    12.737088 # buck6d->(h1_c1@imid)|ZIF8_Cl
        47     1     2    0.17307     6.216807    13.065273    15.058818 # buck6d->(h1_c1@imid)|ZIF8_Cl
        48     1     2    0.17307    10.984767     2.142755    13.065273 # buck6d->(h1_c1@imid)|ZIF8_Cl
        49     1     2    0.17307    10.984767    13.065273     2.142755 # buck6d->(h1_c1@imid)|ZIF8_Cl
        50     1     2    0.17307     6.216807    15.058818    13.065273 # buck6d->(h1_c1@imid)|ZIF8_Cl
        51     1     2    0.17307     2.383980    12.737088     6.458031 # buck6d->(h1_c1@imid)|ZIF8_Cl
        52     1     2    0.17307    14.817594    10.743542    12.737088 # buck6d->(h1_c1@imid)|ZIF8_Cl
        53     1     2    0.17307    13.065273     2.142755    10.984767 # buck6d->(h1_c1@imid)|ZIF8_Cl
        54     1     2    0.17307    12.737088     6.458031     2.383980 # buck6d->(h1_c1@imid)|ZIF8_Cl
