LAMMPS data file for ZIF8_H

      1632 atoms
      1920 bonds
      3456 angles
      6144 dihedrals
       960 impropers
         6 atom types
         6 bond types
         9 angle types
        13 dihedral types
         3 improper types

    0.000000    33.942036  xlo xhi
    0.000000    33.942036  ylo yhi
    0.000000    33.942036  zlo zhi
    0.000000     0.000000     0.000000  xy xz yz

Masses

    1    65.3800 # buck6d->(zn4_n4@zn4tet)|ZIF8_H/gaussian->(zn4_n4@zn4tet)|ZIF8_H
    2     1.0079 # buck6d->(h1_c1@imid)|ZIF8_H/gaussian->(h1_c1@imid)|ZIF8_H
    3     1.0079 # buck6d->(h1_c1S@imid)|ZIF8_H/gaussian->(h1_c1S@imid)|ZIF8_H
    4    12.0107 # buck6d->(c3_c1h1n1@imid)|ZIF8_H/gaussian->(c3_c1h1n1@imid)|ZIF8_H
    5    12.0107 # buck6d->(c3_h1n2@imid)|ZIF8_H/gaussian->(c3_h1n2@imid)|ZIF8_H
    6    14.0067 # buck6d->(n3_c2zn1@imid)|ZIF8_H/gaussian->(n3_c2zn1@imid)|ZIF8_H

Atoms

         1     1     1    0.52120    12.728262     0.000000     8.485509 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
         2     1     1    0.52120    12.728262     8.485510    -0.000001 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
         3     1     1    0.52120     8.485509    12.728263     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
         4     1     1    0.52120     0.000000     8.485509    12.728262 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
         5     1     1    0.52120     0.000000    12.728263     8.485509 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
         6     1     1    0.52120     8.485509     0.000001    12.728263 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
         7     1     1    0.52120     4.242755     8.485509     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
         8     1     1    0.52120     4.242754     0.000000     8.485510 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
         9     1     1    0.52120    -0.000001     4.242754     8.485508 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        10     1     1    0.52120     8.485508     0.000001     4.242755 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        11     1     1    0.52120     8.485509     4.242756     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        12     1     1    0.52120    -0.000001     8.485508     4.242756 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        13     1     2    0.14200    12.547150     2.506833    10.552687 # buck6d->(h1_c1@imid)|ZIF8_H
        14     1     2    0.14200    12.909391     5.978664     2.067163 # buck6d->(h1_c1@imid)|ZIF8_H
        15     1     2    0.14200    12.547145    14.464183     6.418335 # buck6d->(h1_c1@imid)|ZIF8_H
        16     1     2    0.14200    12.909388    10.992349    14.903850 # buck6d->(h1_c1@imid)|ZIF8_H
        17     1     2    0.14200    10.552685    12.547149     2.506834 # buck6d->(h1_c1@imid)|ZIF8_H
        18     1     2    0.14200     2.506834    10.552685    12.547148 # buck6d->(h1_c1@imid)|ZIF8_H
        19     1     2    0.14200    14.903848    12.909384    10.992344 # buck6d->(h1_c1@imid)|ZIF8_H
        20     1     2    0.14200     5.978665     2.067165    12.909390 # buck6d->(h1_c1@imid)|ZIF8_H
        21     1     2    0.14200     2.067164    12.909391     5.978664 # buck6d->(h1_c1@imid)|ZIF8_H
        22     1     2    0.14200    14.464190     6.418328    12.547153 # buck6d->(h1_c1@imid)|ZIF8_H
        23     1     2    0.14200     6.418329    12.547152    14.464189 # buck6d->(h1_c1@imid)|ZIF8_H
        24     1     2    0.14200    10.992344    14.903846    12.909382 # buck6d->(h1_c1@imid)|ZIF8_H
        25     1     2    0.14200     2.506835    12.547147    10.552683 # buck6d->(h1_c1@imid)|ZIF8_H
        26     1     2    0.14200     5.978665    12.909390     2.067165 # buck6d->(h1_c1@imid)|ZIF8_H
        27     1     2    0.14200    14.464191    12.547154     6.418327 # buck6d->(h1_c1@imid)|ZIF8_H
        28     1     2    0.14200    10.992344    12.909383    14.903847 # buck6d->(h1_c1@imid)|ZIF8_H
        29     1     2    0.14200    12.547148    10.552686     2.506834 # buck6d->(h1_c1@imid)|ZIF8_H
        30     1     2    0.14200    10.552687     2.506833    12.547150 # buck6d->(h1_c1@imid)|ZIF8_H
        31     1     2    0.14200    12.909383    14.903846    10.992344 # buck6d->(h1_c1@imid)|ZIF8_H
        32     1     2    0.14200    12.909388     2.067166     5.978667 # buck6d->(h1_c1@imid)|ZIF8_H
        33     1     2    0.14200     2.067165     5.978665    12.909391 # buck6d->(h1_c1@imid)|ZIF8_H
        34     1     2    0.14200     6.418335    14.464183    12.547147 # buck6d->(h1_c1@imid)|ZIF8_H
        35     1     2    0.14200    12.547156     6.418325    14.464192 # buck6d->(h1_c1@imid)|ZIF8_H
        36     1     2    0.14200    14.903849    10.992347    12.909385 # buck6d->(h1_c1@imid)|ZIF8_H
        37     1     3    0.11450    10.083286    10.083287    16.053250 # buck6d->(h1_c1S@imid)|ZIF8_H
        38     1     3    0.11450    15.373240    15.373242     7.567738 # buck6d->(h1_c1S@imid)|ZIF8_H
        39     1     3    0.11450     1.597786    15.373230     9.403286 # buck6d->(h1_c1S@imid)|ZIF8_H
        40     1     3    0.11450    15.373233     1.597783     9.403284 # buck6d->(h1_c1S@imid)|ZIF8_H
        41     1     3    0.11450    16.053251    10.083285    10.083284 # buck6d->(h1_c1S@imid)|ZIF8_H
        42     1     3    0.11450    10.083282    16.053253    10.083282 # buck6d->(h1_c1S@imid)|ZIF8_H
        43     1     3    0.11450     9.403284    15.373232     1.597783 # buck6d->(h1_c1S@imid)|ZIF8_H
        44     1     3    0.11450    15.373235     7.567734    15.373234 # buck6d->(h1_c1S@imid)|ZIF8_H
        45     1     3    0.11450     7.567739    15.373242    15.373241 # buck6d->(h1_c1S@imid)|ZIF8_H
        46     1     3    0.11450     6.887733     0.917769    10.083286 # buck6d->(h1_c1S@imid)|ZIF8_H
        47     1     3    0.11450     9.403288     1.597789    15.373229 # buck6d->(h1_c1S@imid)|ZIF8_H
        48     1     3    0.11450    10.083282     0.917767     6.887736 # buck6d->(h1_c1S@imid)|ZIF8_H
        49     1     2    0.14200     4.061625    10.992353     2.067163 # buck6d->(h1_c1@imid)|ZIF8_H
