LAMMPS data file for ZIF8_CH3 

      2208 atoms
      2496 bonds
      4608 angles
      7296 dihedrals
       960 impropers
         7 atom types
         7 bond types
        11 angle types
        14 dihedral types
         3 improper types

    0.000000    34.058276  xlo xhi
    0.000000    34.058276  ylo yhi
    0.000000    34.058276  zlo zhi
    0.000000     0.000000     0.000000  xy xz yz

Masses

    1    65.3800 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3/gaussian->(zn4_n4@zn4tet)|ZIF8_CH3
    2     1.0079 # buck6d->(h1_c1@me)|ZIF8_CH3/gaussian->(h1_c1@me)|ZIF8_CH3
    3     1.0079 # buck6d->(h1_c1@imid)|ZIF8_CH3/gaussian->(h1_c1@imid)|ZIF8_CH3
    4    12.0107 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3/gaussian->(c3_c1h1n1@imid)|ZIF8_CH3
    5    12.0107 # buck6d->(c3_c1n2@imid)|ZIF8_CH3/gaussian->(c3_c1n2@imid)|ZIF8_CH3
    6    12.0107 # buck6d->(c4_c1h3@me)|ZIF8_CH3/gaussian->(c4_c1h3@me)|ZIF8_CH3
    7    14.0067 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3/gaussian->(n3_c2zn1@imid)|ZIF8_CH3

Atoms

         1     1     1    0.72900     4.146007     8.514569     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
         2     1     1    0.72900     4.368562     0.000000     8.514569 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
         3     1     1    0.72900     0.000000     8.514569     4.368562 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
         4     1     1    0.72900     8.514569     4.368562     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
         5     1     1    0.72900     8.514569     0.000000     4.146007 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
         6     1     1    0.72900     0.000000     4.146007     8.514569 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
         7     1     1    0.72900    12.660576     0.000000     8.514569 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
         8     1     1    0.72900    12.883130     8.514569     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
         9     1     1    0.72900     8.514569     0.000000    12.883130 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
        10     1     1    0.72900     0.000000    12.883130     8.514569 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
        11     1     1    0.72900     0.000000     8.514569    12.660576 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
        12     1     1    0.72900     8.514569    12.660576     0.000000 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
        13     1     2    0.13730     2.073170     5.984572     7.260851 # buck6d->(h1_c1@me)|ZIF8_CH3
        14     1     2    0.13730    15.097630     9.561175     6.241471 # buck6d->(h1_c1@me)|ZIF8_CH3
        15     1     2    0.13730    10.587739     2.529997     1.253718 # buck6d->(h1_c1@me)|ZIF8_CH3
        16     1     2    0.13730    14.955968     5.984572     9.768287 # buck6d->(h1_c1@me)|ZIF8_CH3
        17     1     2    0.13730     9.561175     6.241471    15.097630 # buck6d->(h1_c1@me)|ZIF8_CH3
        18     1     2    0.13730     7.260851     2.073170     5.984572 # buck6d->(h1_c1@me)|ZIF8_CH3
        19     1     2    0.13730     2.529997     1.253718    10.587739 # buck6d->(h1_c1@me)|ZIF8_CH3
        20     1     2    0.13730     6.241471    15.097630     9.561175 # buck6d->(h1_c1@me)|ZIF8_CH3
        21     1     2    0.13730     5.984572     9.768287    14.955968 # buck6d->(h1_c1@me)|ZIF8_CH3
        22     1     2    0.13730     1.253718    10.587739     2.529997 # buck6d->(h1_c1@me)|ZIF8_CH3
        23     1     2    0.13730     7.467963     6.241471     1.931508 # buck6d->(h1_c1@me)|ZIF8_CH3
        24     1     2    0.13730     9.768287    14.955968     5.984572 # buck6d->(h1_c1@me)|ZIF8_CH3
        25     1     2    0.13730     1.302719     7.452919     7.920702 # buck6d->(h1_c1@me)|ZIF8_CH3
        26     1     2    0.13730     7.211850     1.061650    16.435271 # buck6d->(h1_c1@me)|ZIF8_CH3
        27     1     2    0.13730     9.817288     1.061650     0.593867 # buck6d->(h1_c1@me)|ZIF8_CH3
        28     1     2    0.13730     6.583061    15.982532     2.273098 # buck6d->(h1_c1@me)|ZIF8_CH3
        29     1     2    0.13730     6.441399     2.529997    15.775420 # buck6d->(h1_c1@me)|ZIF8_CH3
        30     1     2    0.13730    10.446077     1.046606     2.273098 # buck6d->(h1_c1@me)|ZIF8_CH3
        31     1     2    0.13730    15.726419     7.452919     9.108436 # buck6d->(h1_c1@me)|ZIF8_CH3
        32     1     2    0.13730     1.931508     7.467963     6.241471 # buck6d->(h1_c1@me)|ZIF8_CH3
        33     1     2    0.13730     2.529997    15.775420     6.441399 # buck6d->(h1_c1@me)|ZIF8_CH3
        34     1     2    0.13730     6.241471     1.931508     7.467963 # buck6d->(h1_c1@me)|ZIF8_CH3
        35     1     2    0.13730     1.061650     0.593867     9.817288 # buck6d->(h1_c1@me)|ZIF8_CH3
        36     1     2    0.13730    16.435271     7.211850     1.061650 # buck6d->(h1_c1@me)|ZIF8_CH3
        37     1     2    0.13730     7.452919     9.108436    15.726419 # buck6d->(h1_c1@me)|ZIF8_CH3
