LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

      2176 atoms
      2544 bonds
      4528 angles
      7936 dihedrals
      1280 impropers
         7 atom types
         7 bond types
        12 angle types
        19 dihedral types
         5 improper types

    0.000000    30.846200  xlo xhi
    0.000000    30.808400  ylo yhi
    0.000000    36.875800  zlo zhi
    0.000000     0.000000     0.000000  xy xz yz

Masses

    1    12.0107 # buck6d->(c3_h1n2@imid)|ZIF8_H/gaussian->(c3_h1n2@imid)|ZIF8_H
    2     1.0079 # buck6d->(h1_c1S@imid)|ZIF8_H/gaussian->(h1_c1S@imid)|ZIF8_H
    3    12.0107 # buck6d->(c3_c1h1n1@imid)|ZIF8_H/gaussian->(c3_c1h1n1@imid)|ZIF8_H
    4     1.0079 # buck6d->(h1_c1@imid)|ZIF8_H/gaussian->(h1_c1@imid)|ZIF8_H
    5    14.0067 # buck6d->(n3_c2zn1@imid)|ZIF8_H/gaussian->(n3_c2zn1@imid)|ZIF8_H
    6    65.3800 # buck6d->(zn4_n4@zn4tet)|ZIF8_H/gaussian->(zn4_n4@zn4tet)|ZIF8_H
    7    65.3800 # buck6d->(zn3_n3@zn4tet)|ZIF8_H/gaussian->(zn3_n3@zn4tet)|ZIF8_H

Atoms

         1     1     1  -0.05190000     2.139801     0.794857     9.787944 # buck6d->(c3_h1n2@imid)|ZIF8_H
         2     1     2   0.11450000     1.905216     0.907461     8.757818 # buck6d->(h1_c1S@imid)|ZIF8_H
         3     1     3  -0.15040000     3.089401     1.500061    11.710648 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
         4     1     4   0.14200000     3.581398     2.199566    12.397275 # buck6d->(h1_c1@imid)|ZIF8_H
         5     1     3  -0.15040000     2.892911     0.121385    11.778684 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
         6     1     4   0.14200000     2.995937    14.890778    12.706294 # buck6d->(h1_c1@imid)|ZIF8_H
         7     1     3  -0.15040000     0.335915     0.448724     0.266059 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
         8     1     4   0.14200000    15.230003     1.191823    18.050888 # buck6d->(h1_c1@imid)|ZIF8_H
         9     1     3  -0.15040000     2.176508     4.351532     6.727437 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        10     1     4   0.14200000     1.076532     4.489400     6.796026 # buck6d->(h1_c1@imid)|ZIF8_H
        11     1     1  -0.05190000     4.200173     3.713182     7.159805 # buck6d->(c3_h1n2@imid)|ZIF8_H
        12     1     2   0.11450000     4.970557     3.270774     7.741521 # buck6d->(h1_c1S@imid)|ZIF8_H
        13     1     1  -0.05190000    11.329501    12.134196    14.929905 # buck6d->(c3_h1n2@imid)|ZIF8_H
        14     1     2   0.11450000    10.821772    11.219033    15.223990 # buck6d->(h1_c1S@imid)|ZIF8_H
        15     1     3  -0.15040000     7.946444     4.511736     2.758310 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        16     1     4   0.14200000     8.921030     4.750501     3.280471 # buck6d->(h1_c1@imid)|ZIF8_H
        17     1     1  -0.05190000     1.793244    11.191922     2.158525 # buck6d->(c3_h1n2@imid)|ZIF8_H
        18     1     2   0.11450000     0.916749    11.260008     1.538090 # buck6d->(h1_c1S@imid)|ZIF8_H
        19     1     3  -0.15040000     3.241781    11.219187     3.755431 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        20     1     4   0.14200000     3.772799    11.610300     4.579052 # buck6d->(h1_c1@imid)|ZIF8_H
        21     1     3  -0.15040000    14.628193     5.757628    11.124691 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        22     1     4   0.14200000    13.829123     6.540777    11.223887 # buck6d->(h1_c1@imid)|ZIF8_H
        23     1     3  -0.15040000    11.482344    14.311734    14.667349 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        24     1     4   0.14200000    11.197171    15.377551    14.898192 # buck6d->(h1_c1@imid)|ZIF8_H
        25     1     5  -0.15320000     2.606350     1.882701    10.475862 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        26     1     5  -0.15320000     2.301127    15.096270    10.592942 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        27     1     5  -0.15320000    15.134225     4.979870    12.149470 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        28     1     5  -0.15320000     1.505449    15.163124    18.361751 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        29     1     5  -0.15320000     2.949822     3.740910     7.730827 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        30     1     5  -0.15320000    10.676949    13.305840    15.203708 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        31     1     5  -0.15320000     6.723392     4.496024     3.484026 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        32     1     5  -0.15320000     2.227404    12.018665     3.154540 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        33     1     6   0.52120000     2.545120     3.685763     9.608174 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        34     1     6   0.52120000     6.020253     4.731400     5.398986 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        35     1     1  -0.05190000     2.199180     7.486287    14.965859 # buck6d->(c3_h1n2@imid)|ZIF8_H
        36     1     2   0.11450000     2.079651     7.355660    16.017004 # buck6d->(h1_c1S@imid)|ZIF8_H
        37     1     3  -0.15040000     3.167134     7.957348    13.026008 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        38     1     4   0.14200000     3.877367     8.408074    12.303058 # buck6d->(h1_c1@imid)|ZIF8_H
        39     1     3  -0.15040000     2.336754     6.861801    12.868548 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        40     1     4   0.14200000     2.182677     6.233310    11.962510 # buck6d->(h1_c1@imid)|ZIF8_H
        41     1     3  -0.15040000    11.132548     2.754425    12.887355 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        42     1     4   0.14200000    11.667575     2.044291    13.501705 # buck6d->(h1_c1@imid)|ZIF8_H
        43     1     3  -0.15040000     6.988978    12.504667    13.639068 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        44     1     4   0.14200000     7.298057    13.422604    13.080399 # buck6d->(h1_c1@imid)|ZIF8_H
        45     1     1  -0.05190000     6.776293    11.140317    15.261419 # buck6d->(c3_h1n2@imid)|ZIF8_H
        46     1     2   0.11450000     6.853563    10.685894    16.278638 # buck6d->(h1_c1S@imid)|ZIF8_H
        47     1     1  -0.05190000    14.056459     9.754093     1.384133 # buck6d->(c3_h1n2@imid)|ZIF8_H
        48     1     2   0.11450000    14.363533     9.906749     2.441731 # buck6d->(h1_c1S@imid)|ZIF8_H
        49     1     3  -0.15040000    12.636609     6.859182    14.565019 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        50     1     4   0.14200000    11.971256     5.953723    14.883073 # buck6d->(h1_c1@imid)|ZIF8_H
        51     1     1  -0.05190000     0.828375     2.648598    15.340517 # buck6d->(c3_h1n2@imid)|ZIF8_H
        52     1     2   0.11450000     1.897504     2.976862    15.343467 # buck6d->(h1_c1S@imid)|ZIF8_H
        53     1     3  -0.15040000    14.097947     2.714528    15.060630 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        54     1     4   0.14200000    13.099302     3.111956    14.832369 # buck6d->(h1_c1@imid)|ZIF8_H
        55     1     3  -0.15040000     7.878119    12.284079     0.330223 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        56     1     4   0.14200000     6.807294    12.705538     0.132200 # buck6d->(h1_c1@imid)|ZIF8_H
        57     1     3  -0.15040000    14.072653     8.712461    17.865588 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        58     1     4   0.14200000    14.476276     8.225689    16.978356 # buck6d->(h1_c1@imid)|ZIF8_H
        59     1     5  -0.15320000     3.166517     8.313493    14.411431 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        60     1     5  -0.15320000     1.718133     6.603935    14.059821 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        61     1     5  -0.15320000     8.848695    12.330292    17.772292 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        62     1     5  -0.15320000     9.888212     3.205922    13.287457 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        63     1     5  -0.15320000     7.513672    12.279612    14.886760 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        64     1     5  -0.15320000    14.893779     9.019929     0.594069 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        65     1     5  -0.15320000    14.057230     6.987807    14.523718 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        66     1     5  -0.15320000    15.236326     3.516163    14.915155 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        67     1     6   0.52120000     4.435221     9.685853    15.255518 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        68     1     6   0.52120000     0.013264     5.261921    14.072174 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        69     1     1  -0.05190000    11.586604     7.950108     2.811042 # buck6d->(c3_h1n2@imid)|ZIF8_H
        70     1     2   0.11450000    12.318584     7.928696     2.080164 # buck6d->(h1_c1S@imid)|ZIF8_H
        71     1     3  -0.15040000    10.554027     7.740456     4.653726 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        72     1     4   0.14200000    10.186186     7.390319     5.656932 # buck6d->(h1_c1@imid)|ZIF8_H
        73     1     3  -0.15040000    10.086553     8.861882     3.984615 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        74     1     4   0.14200000     9.277920     9.597279     4.264133 # buck6d->(h1_c1@imid)|ZIF8_H
        75     1     3  -0.15040000    15.375597     6.845935     4.938038 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        76     1     4   0.14200000    15.304805     6.724395     6.029931 # buck6d->(h1_c1@imid)|ZIF8_H
        77     1     3  -0.15040000    13.043778    11.037263     4.600256 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        78     1     4   0.14200000    12.478676    10.254730     5.053091 # buck6d->(h1_c1@imid)|ZIF8_H
        79     1     1  -0.05190000    13.456501    12.613575     3.239539 # buck6d->(c3_h1n2@imid)|ZIF8_H
        80     1     2   0.11450000    13.302578    13.351898     2.367611 # buck6d->(h1_c1S@imid)|ZIF8_H
        81     1     1  -0.05190000    10.011443    12.014660    18.383693 # buck6d->(c3_h1n2@imid)|ZIF8_H
        82     1     2   0.11450000    11.024740    11.917305    17.856369 # buck6d->(h1_c1S@imid)|ZIF8_H
        83     1     3  -0.15040000     2.664495    14.478562     6.042837 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        84     1     4   0.14200000     3.404804    14.847954     5.364138 # buck6d->(h1_c1@imid)|ZIF8_H
        85     1     1  -0.05190000     8.135068    15.280504     3.415805 # buck6d->(c3_h1n2@imid)|ZIF8_H
        86     1     2   0.11450000     9.120296    15.172675     3.923032 # buck6d->(h1_c1S@imid)|ZIF8_H
        87     1     3  -0.15040000     6.181270    14.680203     2.667780 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        88     1     4   0.14200000     5.282258    14.001185     2.596425 # buck6d->(h1_c1@imid)|ZIF8_H
        89     1     3  -0.15040000    12.849910     9.307218    18.060661 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        90     1     4   0.14200000    12.005187     9.214022    17.386387 # buck6d->(h1_c1@imid)|ZIF8_H
        91     1     3  -0.15040000     8.532213    11.892505     1.573306 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        92     1     4   0.14200000     8.178253    11.726139     2.606566 # buck6d->(h1_c1@imid)|ZIF8_H
        93     1     5  -0.15320000    11.489747     7.163107     3.892425 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        94     1     5  -0.15320000    10.707333     8.993896     2.786704 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        95     1     5  -0.15320000    12.835875     9.998866     0.921342 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        96     1     5  -0.15320000    14.418131     6.357159     4.079385 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        97     1     5  -0.15320000    12.506438    11.653431     3.557777 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        98     1     5  -0.15320000     9.823898    11.641724     1.238474 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        99     1     5  -0.15320000     1.379905    14.089914     5.635360 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       100     1     5  -0.15320000     7.227727    14.293557     3.486054 # buck6d->(n3_c2zn1@imid)|ZIF8_H
       101     1     6   0.52120000    12.670231     5.624998     4.459206 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       102     1     6   0.52120000    11.352327    10.809897     2.146172 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
       103     1     1  -0.05190000    12.052227     5.057045     7.304358 # buck6d->(c3_h1n2@imid)|ZIF8_H
       104     1     2   0.11450000    11.886275     3.994309     7.021521 # buck6d->(h1_c1S@imid)|ZIF8_H
       105     1     3  -0.15040000    12.395237     6.983032     8.297608 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
