LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

      2176 atoms
      2544 bonds
      4528 angles
      7936 dihedrals
      1280 impropers
         7 atom types
         7 bond types
        12 angle types
        19 dihedral types
         5 improper types

    0.000000    30.846200  xlo xhi
    0.000000    30.808400  ylo yhi
    0.000000    36.875800  zlo zhi
    0.000000     0.000000     0.000000  xy xz yz

Masses

    1    12.0107 # buck6d->(c3_h1n2@imid)|ZIF8_H/gaussian->(c3_h1n2@imid)|ZIF8_H
    2     1.0079 # buck6d->(h1_c1S@imid)|ZIF8_H/gaussian->(h1_c1S@imid)|ZIF8_H
    3    12.0107 # buck6d->(c3_c1h1n1@imid)|ZIF8_H/gaussian->(c3_c1h1n1@imid)|ZIF8_H
    4     1.0079 # buck6d->(h1_c1@imid)|ZIF8_H/gaussian->(h1_c1@imid)|ZIF8_H
    5    14.0067 # buck6d->(n3_c2zn1@imid)|ZIF8_H/gaussian->(n3_c2zn1@imid)|ZIF8_H
    6    65.3800 # buck6d->(zn4_n4@zn4tet)|ZIF8_H/gaussian->(zn4_n4@zn4tet)|ZIF8_H
    7    65.3800 # buck6d->(zn3_n3@zn4tet)|ZIF8_H/gaussian->(zn3_n3@zn4tet)|ZIF8_H

Atoms

         1     1     1  -0.05190000     5.538589     9.769806     6.167478 # buck6d->(c3_h1n2@imid)|ZIF8_H
         2     1     2   0.11450000     5.561878    10.911719     6.002274 # buck6d->(h1_c1S@imid)|ZIF8_H
         3     1     3  -0.15040000     5.999740     7.731984     6.712871 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
         4     1     4   0.14200000     6.509474     6.840697     7.253654 # buck6d->(h1_c1@imid)|ZIF8_H
         5     1     3  -0.15040000     5.048443     7.713807     5.723493 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
         6     1     4   0.14200000     4.595621     6.830684     5.209444 # buck6d->(h1_c1@imid)|ZIF8_H
         7     1     3  -0.15040000     6.296018     0.206262     0.475882 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
         8     1     4   0.14200000     7.303146     0.468442     0.779186 # buck6d->(h1_c1@imid)|ZIF8_H
         9     1     3  -0.15040000    12.995350     2.571423    11.458233 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        10     1     4   0.14200000    12.575687     2.240079    10.521034 # buck6d->(h1_c1@imid)|ZIF8_H
        11     1     1  -0.05190000    14.179998     2.273198    13.311426 # buck6d->(c3_h1n2@imid)|ZIF8_H
