LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

      2176 atoms
      2552 bonds
      4568 angles
      8064 dihedrals
      1280 impropers
         7 atom types
         7 bond types
        12 angle types
        19 dihedral types
         5 improper types

    0.000000    30.846200  xlo xhi
    0.000000    30.808400  ylo yhi
    0.000000    36.875800  zlo zhi
    0.000000     0.000000     0.000000  xy xz yz

Masses

    1    12.0107 # buck6d->(c3_h1n2@imid)|ZIF8_H/gaussian->(c3_h1n2@imid)|ZIF8_H
    2     1.0079 # buck6d->(h1_c1S@imid)|ZIF8_H/gaussian->(h1_c1S@imid)|ZIF8_H
    3    12.0107 # buck6d->(c3_c1h1n1@imid)|ZIF8_H/gaussian->(c3_c1h1n1@imid)|ZIF8_H
    4     1.0079 # buck6d->(h1_c1@imid)|ZIF8_H/gaussian->(h1_c1@imid)|ZIF8_H
    5    14.0067 # buck6d->(n3_c2zn1@imid)|ZIF8_H/gaussian->(n3_c2zn1@imid)|ZIF8_H
    6    65.3800 # buck6d->(zn4_n4@zn4tet)|ZIF8_H/gaussian->(zn4_n4@zn4tet)|ZIF8_H
    7    65.3800 # buck6d->(zn3_n3@zn4tet)|ZIF8_H/gaussian->(zn3_n3@zn4tet)|ZIF8_H

Atoms

         1     1     1  -0.05190000     4.246905     9.637022     9.037337 # buck6d->(c3_h1n2@imid)|ZIF8_H
         2     1     2   0.11450000     4.716692     9.662901     8.056809 # buck6d->(h1_c1S@imid)|ZIF8_H
         3     1     3  -0.15040000     3.861790     9.829574    11.192727 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
         4     1     4   0.14200000     4.129227    10.205591    12.159058 # buck6d->(h1_c1@imid)|ZIF8_H
         5     1     3  -0.15040000     2.649226     9.538897    10.562151 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
         6     1     4   0.14200000     1.660142     9.452787    10.934965 # buck6d->(h1_c1@imid)|ZIF8_H
         7     1     3  -0.15040000     1.461184    13.496236     1.997009 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
         8     1     4   0.14200000     0.631884    13.033956     2.560102 # buck6d->(h1_c1@imid)|ZIF8_H
         9     1     3  -0.15040000    10.412135    13.529817     7.388251 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        10     1     4   0.14200000    10.026557    14.237178     6.680420 # buck6d->(h1_c1@imid)|ZIF8_H
        11     1     1  -0.05190000    11.151827    11.610608     8.245060 # buck6d->(c3_h1n2@imid)|ZIF8_H
        12     1     2   0.11450000    11.408776    10.612416     8.442899 # buck6d->(h1_c1S@imid)|ZIF8_H
        13     1     1  -0.05190000    10.748358     0.487235    14.045808 # buck6d->(c3_h1n2@imid)|ZIF8_H
        14     1     2   0.11450000     9.897466     1.053801    13.588548 # buck6d->(h1_c1S@imid)|ZIF8_H
        15     1     3  -0.15040000     5.297681     3.529102     1.157347 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        16     1     4   0.14200000     4.504162     2.826979     1.198463 # buck6d->(h1_c1@imid)|ZIF8_H
        17     1     1  -0.05190000    15.101991    10.605330     8.573808 # buck6d->(c3_h1n2@imid)|ZIF8_H
        18     1     2   0.11450000     0.251242    11.545294     8.405470 # buck6d->(h1_c1S@imid)|ZIF8_H
        19     1     3  -0.15040000    13.453570     9.275639     9.086566 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        20     1     4   0.14200000    12.536513     8.948916     9.508056 # buck6d->(h1_c1@imid)|ZIF8_H
        21     1     3  -0.15040000     4.095450     4.505266    11.360328 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        22     1     4   0.14200000     3.135208     4.291764    10.807928 # buck6d->(h1_c1@imid)|ZIF8_H
        23     1     3  -0.15040000    11.836921    14.407240    15.141757 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        24     1     4   0.14200000    11.960306    13.466968    15.771227 # buck6d->(h1_c1@imid)|ZIF8_H
        25     1     5  -0.15320000     4.873083     9.967288    10.226950 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        26     1     5  -0.15320000     2.950593     9.276871     9.218028 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        27     1     5  -0.15320000     4.132928     4.489092    12.778571 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        28     1     5  -0.15320000     2.803148    13.546145     2.365398 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        29     1     5  -0.15320000    10.534132    12.146212     7.147268 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        30     1     5  -0.15320000    10.537679    14.795888    14.792727 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        31     1     5  -0.15320000     6.549111     3.425432     1.639129 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        32     1     5  -0.15320000    13.884646    10.595471     9.269470 # buck6d->(n3_c2zn1@imid)|ZIF8_H
        33     1     6   0.52120000     8.196915     5.367593    12.015611 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        34     1     6   0.52120000     1.699317     3.115499     5.848686 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
        35     1     1  -0.05190000     2.141035    12.891775    15.823406 # buck6d->(c3_h1n2@imid)|ZIF8_H
        36     1     2   0.11450000     2.192239    12.453525    16.837675 # buck6d->(h1_c1S@imid)|ZIF8_H
        37     1     3  -0.15040000     2.718476    14.160311    14.158095 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        38     1     4   0.14200000     3.105133    15.081482    13.635749 # buck6d->(h1_c1@imid)|ZIF8_H
        39     1     3  -0.15040000     2.301589    12.973879    13.639805 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        40     1     4   0.14200000     2.111577    12.683510    12.619452 # buck6d->(h1_c1@imid)|ZIF8_H
        41     1     3  -0.15040000     2.916354     9.187835     4.464369 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        42     1     4   0.14200000     2.833686     8.090286     4.121793 # buck6d->(h1_c1@imid)|ZIF8_H
        43     1     3  -0.15040000     7.482209     0.478763    16.658827 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        44     1     4   0.14200000     8.470367     1.054726    16.713956 # buck6d->(h1_c1@imid)|ZIF8_H
        45     1     1  -0.05190000     6.236022    14.074201    16.529577 # buck6d->(c3_h1n2@imid)|ZIF8_H
        46     1     2   0.11450000     5.863708    13.006998    16.330448 # buck6d->(h1_c1S@imid)|ZIF8_H
        47     1     1  -0.05190000    13.782545    10.896469    16.890223 # buck6d->(c3_h1n2@imid)|ZIF8_H
        48     1     2   0.11450000    13.175183    11.443318    16.126156 # buck6d->(h1_c1S@imid)|ZIF8_H
        49     1     3  -0.15040000    13.176725     9.614685    13.831191 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        50     1     4   0.14200000    13.097913     8.753745    14.539022 # buck6d->(h1_c1@imid)|ZIF8_H
        51     1     1  -0.05190000     1.393940     7.559765    14.457895 # buck6d->(c3_h1n2@imid)|ZIF8_H
        52     1     2   0.11450000     0.337303     7.233966    14.230556 # buck6d->(h1_c1S@imid)|ZIF8_H
        53     1     3  -0.15040000     3.016450     8.826299    15.283360 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        54     1     4   0.14200000     3.573532     9.721128    15.620036 # buck6d->(h1_c1@imid)|ZIF8_H
        55     1     3  -0.15040000     9.167182    10.740424    14.930458 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        56     1     4   0.14200000     8.846536    10.513058    13.942187 # buck6d->(h1_c1@imid)|ZIF8_H
        57     1     3  -0.15040000    15.395493     9.881640    17.965152 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
