LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

      2176 atoms
      2544 bonds
      4528 angles
      7936 dihedrals
      1280 impropers
         7 atom types
         7 bond types
        12 angle types
        19 dihedral types
         5 improper types

    0.000000    30.846200  xlo xhi
    0.000000    30.808400  ylo yhi
    0.000000    36.875800  zlo zhi
    0.000000     0.000000     0.000000  xy xz yz

Masses

    1    12.0107 # buck6d->(c3_h1n2@imid)|ZIF8_H/gaussian->(c3_h1n2@imid)|ZIF8_H
    2     1.0079 # buck6d->(h1_c1S@imid)|ZIF8_H/gaussian->(h1_c1S@imid)|ZIF8_H
    3    12.0107 # buck6d->(c3_c1h1n1@imid)|ZIF8_H/gaussian->(c3_c1h1n1@imid)|ZIF8_H
    4     1.0079 # buck6d->(h1_c1@imid)|ZIF8_H/gaussian->(h1_c1@imid)|ZIF8_H
    5    14.0067 # buck6d->(n3_c2zn1@imid)|ZIF8_H/gaussian->(n3_c2zn1@imid)|ZIF8_H
    6    65.3800 # buck6d->(zn4_n4@zn4tet)|ZIF8_H/gaussian->(zn4_n4@zn4tet)|ZIF8_H
    7    65.3800 # buck6d->(zn3_n3@zn4tet)|ZIF8_H/gaussian->(zn3_n3@zn4tet)|ZIF8_H

Atoms

         1     1     1  -0.05190000     3.996434     3.746301     7.462924 # buck6d->(c3_h1n2@imid)|ZIF8_H
         2     1     2   0.11450000     4.452649     2.877967     7.887180 # buck6d->(h1_c1S@imid)|ZIF8_H
         3     1     3  -0.15040000     2.747625     5.443382     6.854842 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
         4     1     4   0.14200000     1.791702     6.026123     6.778694 # buck6d->(h1_c1@imid)|ZIF8_H
         5     1     3  -0.15040000     3.868422     5.465564     6.017393 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
         6     1     4   0.14200000     4.151744     6.289843     5.341460 # buck6d->(h1_c1@imid)|ZIF8_H
         7     1     3  -0.15040000    14.854142     1.687684     6.770397 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
         8     1     4   0.14200000    13.917960     1.967887     7.222679 # buck6d->(h1_c1@imid)|ZIF8_H
         9     1     3  -0.15040000    14.032553     5.007135     9.639334 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        10     1     4   0.14200000    13.440152     4.047300     9.776328 # buck6d->(h1_c1@imid)|ZIF8_H
        11     1     1  -0.05190000     0.195719     6.412614     9.027196 # buck6d->(c3_h1n2@imid)|ZIF8_H
        12     1     2   0.11450000     1.166603     6.737335     8.658069 # buck6d->(h1_c1S@imid)|ZIF8_H
        13     1     1  -0.05190000     8.994135    13.492231    17.390996 # buck6d->(c3_h1n2@imid)|ZIF8_H
        14     1     2   0.11450000     9.156694    14.442824    17.915370 # buck6d->(h1_c1S@imid)|ZIF8_H
        15     1     3  -0.15040000     6.195459     4.840308     2.829296 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
        16     1     4   0.14200000     5.670611     5.775189     3.056635 # buck6d->(h1_c1@imid)|ZIF8_H
